,price,reviews,rating,accommodates,extpeop,savwish,min_stay,sentiment,secdep,cleanfee,weekfee,monthfee,bedroom,bathroom,beds
1,70,45,4.5,2,0,934,3,3.704471107,1,0,0,0,1,1,1
2,100,13,5,3,0,171,5,3.355278291,1,0,1,1,1,1,1
3,90,0,NA,4,1,0,1,2.962160648,0,0,0,0,0,1,1
4,125,20,4,4,0,460,7,2.139501061,0,1,0,0,1,1,2
5,99,10,5,6,0,589,1,3.628547624,1,1,1,1,2,2,3
6,129,22,5,4,1,560,7,3.334242105,1,1,1,1,1,1,1
7,99,72,4.5,4,0,1464,1,0.772570677,1,1,0,0,1,1,1
8,1300,0,NA,4,0,0,5,NA,1,1,0,0,2,2,2
9,125,4,5,3,0,51,3,1.776145248,1,0,1,1,1,1,2
10,125,38,4.5,2,0,631,1,3.008873215,0,1,0,0,1,1,1
11,119,32,5,2,0,602,1,4.101516312,1,1,1,1,1,1,1
12,149,0,NA,2,0,0,1,1.790366871,0,0,1,1,1,1,1
13,100,23,4.5,4,1,822,5,3.944540283,0,1,0,0,1,1,1
14,100,24,4.5,3,1,974,1,4.186575397,1,1,1,1,0,1,2
15,180,24,5,5,0,329,8,2.899894045,1,1,0,0,2,1,5
16,99,102,4.5,4,0,1809,1,1.143645877,1,1,0,0,1,1,1
17,199,7,5,6,1,177,5,2.096089492,1,1,0,0,2,2,5
18,55,0,NA,2,0,4,1,1.65923157,0,0,1,1,1,1,1
19,165,20,5,3,1,156,5,4.076957534,1,1,0,0,1,1,1
20,130,0,NA,3,0,3,8,NA,1,1,0,0,1,1,1
21,350,0,NA,4,0,1,1,2.636873802,0,0,0,0,1,1,1
22,100,0,NA,2,0,5,1,1.114172029,0,0,0,0,1,1,1
23,250,0,NA,7,1,15,7,3.34741382,1,1,0,1,3,2,3
24,350,0,NA,2,0,2,1,NA,0,0,0,0,2,2,2
25,139,0,NA,2,1,13,1,0,1,1,1,1,1,1,1
26,79,0,NA,2,0,3,3,NA,1,1,1,0,0,1,1
27,185,0,NA,4,0,3,9,3.887200448,1,1,0,0,0,1,2
28,160,0,NA,3,0,6,8,1.2087617,1,0,0,0,1,2,1
29,199,0,NA,9,0,1,1,1.449955193,1,1,0,0,1,1,9
30,275,3,4.5,4,1,14,3,1.883485047,1,1,1,1,1,2,1
31,120,0,NA,1,0,0,1,NA,0,0,1,1,1,1,1
32,160,0,NA,2,0,0,1,0.583840359,0,0,1,0,1,1,3
33,200,0,NA,2,0,13,1,1.234683945,0,0,0,1,1,1,1
34,156,0,NA,6,1,18,1,0.893990779,1,1,0,0,2,1,3
35,75,1,5,2,1,6,1,0.980060958,0,0,0,0,1,1,1
36,190,0,NA,4,0,3,5,NA,1,1,0,0,1,1,1
37,75,0,NA,2,0,114,1,NA,1,1,1,1,1,1,1
38,129,36,5,4,1,694,7,3.173913043,1,1,0,0,1,1,2
39,85,2,4.5,3,1,55,2,1.980704467,1,1,1,1,1,1,1
40,70,55,4.5,2,0,564,9,2.122900457,1,1,1,1,1,1,1
41,95,110,5,2,0,571,5,4.131676272,1,0,0,0,1,1,1
42,110,6,5,6,0,29,9,3.668050455,1,1,1,0,1,1,3
43,90,7,5,4,0,55,9,3.668050455,1,1,1,0,1,1,2
44,85,28,4.5,4,0,198,1,4.917146005,0,0,1,1,1,2,5
45,85,75,4.5,6,0,583,1,4.867415579,0,0,1,1,1,2,3
46,110,32,4.5,4,0,153,1,4.138063464,0,0,1,1,1,1,2
47,85,18,4.5,2,0,87,1,4.016884555,0,0,1,1,1,2,1
48,175,27,5,6,0,317,5,5.314524833,1,1,0,0,2,1,3
49,95,18,5,4,0,252,5,5.280000919,1,1,0,0,1,1,1
50,160,16,5,6,0,284,5,5.250854076,1,1,0,0,2,1,3
51,100,25,5,4,0,348,5,5.038959,1,1,0,0,1,1,1
52,70,42,4.5,2,1,201,1,3.029032849,0,0,0,0,1,1,1
53,70,65,4.5,3,1,280,1,3.572612151,0,0,0,0,1,1,2
54,80,102,4.5,2,1,304,1,3.227029529,0,0,0,0,1,1,1
55,99,15,5,2,0,39,1,3.874280483,0,1,0,0,1,1,1
56,60,102,4.5,3,1,457,1,2.640313556,1,0,0,0,1,1,1
57,50,107,4.5,2,0,543,1,3.12179263,1,0,0,0,1,1,1
58,55,106,4.5,3,1,511,1,2.878525864,1,0,0,0,1,1,1
59,50,117,5,2,0,377,3,3.676318847,0,0,1,1,1,0,1
60,55,101,4.5,2,0,404,1,2.992442792,1,0,0,0,1,1,1
61,100,28,5,2,0,276,5,4.022419224,0,1,0,0,1,1,1
62,85,3,4.5,2,1,74,9,2.086039221,0,1,1,1,1,1,1
63,65,10,4.5,2,0,121,3,3.535714286,0,0,1,0,1,1,1
64,65,127,5,2,0,546,3,1.629419974,0,0,0,0,1,1,1
65,60,54,4.5,2,0,187,1,3.583269855,0,0,0,0,1,1,1
66,65,27,4.5,2,0,82,1,3.583269855,0,0,0,0,1,1,1
67,95,48,4.5,3,1,441,1,2.324890877,1,1,1,1,1,1,2
68,100,57,4.5,2,0,479,3,2.383333333,1,1,0,0,1,1,1
69,99,69,4.5,3,1,740,1,4.649985183,1,1,0,0,1,1,1
70,89,13,4.5,3,0,147,3,2.076611393,0,0,0,0,0,1,1
71,119,5,5,3,0,100,5,3.517920046,1,1,1,1,0,1,1
72,129,9,4.5,3,0,60,5,3.541939205,1,1,1,1,1,1,1
73,119,3,4.5,3,0,86,5,2.390108173,1,1,1,1,0,1,1
74,129,11,4.5,3,0,57,5,3.450955072,1,1,1,1,1,1,1
75,70,3,4.5,2,0,42,1,2.947012779,0,1,0,0,0,1,1
76,65,112,4.5,3,0,902,1,1.246249275,1,1,0,0,0,1,1
77,60,40,5,2,0,295,5,4.198752043,0,0,0,0,1,1,2
78,70,6,5,2,0,46,1,3.712450858,0,0,0,0,1,1,1
79,65,17,5,2,0,93,5,4.268701689,0,0,0,0,1,1,1
80,65,3,5,2,0,44,5,3.403617301,0,0,0,0,1,1,1
81,59,17,5,2,0,268,5,2.967301476,0,0,1,1,1,1,1
82,55,17,4.5,2,0,98,1,2.215438786,0,0,1,1,1,1,1
83,149,15,5,4,1,148,5,3.436754228,1,1,1,0,0,1,1
84,85,17,5,3,0,331,1,3.983417538,1,1,1,1,1,1,1
85,2500,0,NA,10,0,5,5,NA,1,1,0,0,5,5,5
86,79,10,5,2,0,121,1,4.401204505,1,1,1,1,1,1,1
87,2000,0,NA,10,0,3,5,NA,1,1,0,0,5,4,5
88,3000,0,NA,10,0,1,5,NA,1,1,0,0,5,5,5
89,100,31,5,4,1,439,5,4.305965048,0,1,0,0,1,1,2
90,150,1,4.5,4,1,35,5,2.774254999,0,1,0,0,1,1,1
91,100,20,5,4,1,275,5,3.578686064,0,1,0,0,1,1,1
92,499,0,NA,4,0,4,1,2.426963383,0,0,0,0,1,0,1
93,120,11,4.5,5,1,174,7,4.146139914,0,1,1,1,1,1,1
94,119,6,5,3,0,198,3,2.196112205,1,1,0,0,1,1,1
95,115,8,5,6,1,117,7,3.922770123,1,1,1,1,1,1,2
96,119,17,4.5,3,0,323,3,2.363003566,1,1,0,0,0,1,1
97,149,3,4.5,2,0,30,5,1.790366871,1,1,1,1,1,1,1
98,99,3,4.5,6,0,144,1,3.350850012,1,1,1,1,2,2,3
99,99,2,5,6,0,618,1,3.497741056,1,1,1,1,2,2,3
100,99,6,4.5,6,0,345,1,3.565418964,1,1,1,1,2,2,3
101,230,0,NA,5,0,25,8,NA,1,1,0,0,2,1,2
102,350,0,NA,6,0,5,4,NA,1,1,0,0,3,2,4
103,240,0,NA,7,0,0,4,NA,1,1,0,0,3,2,4
104,99,1,NA,2,0,33,5,0,1,1,1,1,1,2,1
105,258,4,5,4,0,75,8,1.439677548,1,0,0,0,2,1,2
106,150,0,NA,1,0,1,1,NA,1,1,1,0,1,1,1
107,195,5,4,4,0,97,8,1.396062109,1,0,0,1,2,1,2
108,125,13,4.5,2,0,218,8,1.964752582,1,1,1,1,1,1,2
109,128,1,NA,2,1,9,1,0.893990779,1,1,0,0,1,1,1
110,114,1,4.5,2,1,32,1,0.893990779,1,1,0,0,1,1,2
111,284,2,4,4,0,5,1,0.893990779,1,1,0,0,2,2,2
112,115,38,4.5,4,1,307,1,4.702572073,1,1,0,0,1,1,1
113,130,17,4.5,6,1,193,1,4.62700979,1,1,0,0,2,2,3
114,110,42,4.5,5,1,319,1,4.489397942,1,1,0,0,1,1,1
115,125,3,4.5,3,0,54,5,1.626212037,1,1,0,0,1,1,1
116,125,4,5,3,0,27,5,1.65923157,1,1,0,0,1,1,1
117,129,1,5,10,0,19,9,1.523821683,1,1,0,0,3,2,10
118,239,5,3,10,1,88,5,1.810932667,1,1,0,0,1,1,6
119,500,0,NA,16,0,106,5,1.449955193,1,1,0,0,4,2,12
120,149,2,4,5,1,18,5,1.7462565,1,1,0,0,0,1,3
121,199,4,4,5,0,142,5,1.810932667,1,1,0,0,0,1,3
122,175,2,5,4,1,5,1,1.883485047,1,1,1,1,1,1,2
123,249,17,5,4,0,313,6,4.71165546,1,1,0,0,2,2,2
124,72,55,5,3,1,297,3,4.76171532,1,1,0,0,1,1,1
125,250,35,5,10,1,739,1,3.853731957,0,1,1,1,2,2,2
126,150,71,5,4,1,1168,3,4.492366407,1,1,0,0,2,1,3
127,89,60,5,3,1,724,5,3.925739702,1,0,1,1,1,1,2
128,99,18,4.5,6,0,191,1,4.079500313,1,1,1,1,2,1,3
129,269,6,4.5,2,0,44,1,2.917440589,0,0,1,1,1,1,1
130,125,11,5,4,1,113,5,4.364631169,1,1,0,0,1,1,2
131,85,66,5,3,1,520,3,2.795540354,0,1,0,0,1,1,2
132,130,0,NA,8,0,66,3,NA,0,0,0,0,2,2,4
133,210,0,NA,4,1,14,1,1.253637394,0,0,0,0,0,1,2
134,350,0,NA,5,0,2,8,NA,0,0,0,0,2,2,3
135,100,2,5,3,0,14,1,1.816976474,1,1,0,0,1,1,1
136,175,0,NA,2,0,2,5,1.453816388,0,1,1,1,0,1,1
137,100,49,4.5,3,0,480,1,2.298452506,1,1,0,1,1,1,2
138,150,10,4.5,4,1,118,1,2.855803992,1,1,0,0,2,1,2
139,80,44,4.5,2,0,176,3,2.480565126,0,1,0,0,1,1,2
140,49,11,5,2,0,59,1,4.840549581,0,1,0,0,1,1,1
141,260,22,4.5,5,1,232,5,3.125994398,0,1,0,1,2,2,2
142,35,3,4,3,1,19,1,2.601750611,0,0,0,1,1,2,3
143,75,16,5,2,0,121,3,2.936720446,0,0,1,0,1,1,1
144,95,11,5,2,0,62,1,4.673819892,0,0,0,0,1,1,1
145,42,70,4.5,4,1,148,1,2.607429486,0,0,1,0,1,1,1
146,70,10,5,2,0,52,1,2.735610967,0,0,0,0,1,1,1
147,119,47,5,3,0,799,5,3.601975655,1,1,0,0,1,1,2
148,119,8,4.5,4,1,123,1,1.92610244,1,1,1,1,1,1,2
149,90,40,5,8,1,384,3,2.316142973,1,1,1,1,1,1,3
150,89,36,4.5,3,0,347,7,1.956567747,1,0,0,0,1,1,1
151,99,7,5,3,0,96,8,3.824926375,0,1,1,1,0,1,3
152,599,5,4.5,7,0,84,5,3.003062267,1,1,0,1,2,2,3
153,319,1,4.5,4,0,11,5,2.964163363,1,1,0,1,1,1,2
154,299,2,5,5,0,23,5,3.096303857,1,1,0,1,1,1,3
155,499,2,2.5,6,0,28,5,2.834137712,1,1,0,1,2,2,3
156,599,9,4.5,10,0,173,5,3.363871691,1,1,0,1,3,2,4
157,649,1,4.5,12,0,27,5,2.964163363,1,1,0,1,4,2,6
158,169,20,4.5,6,0,239,5,3.578930616,1,1,0,1,1,1,3
159,449,5,4,6,0,51,5,3.403512282,1,1,0,1,2,2,3
160,799,6,5,12,0,135,5,2.907663066,1,1,0,1,3,3,3
161,299,10,5,5,0,65,5,3.473092466,1,1,0,1,1,1,2
162,353,5,5,5,0,46,5,3.484241967,1,1,0,1,1,1,2
163,399,4,5,8,0,60,5,3.339942313,1,1,0,1,2,2,2
164,100,6,4.5,2,1,82,5,2.540362695,1,1,0,1,1,1,1
165,169,4,4,3,0,38,5,2.501340681,1,1,1,0,1,1,1
166,60,9,5,2,0,111,5,2.710020031,0,0,1,1,0,1,1
167,150,0,NA,3,0,0,1,NA,0,0,1,1,2,1,0
168,350,0,NA,2,0,0,1,2.339617286,0,0,1,1,1,1,1
169,165,9,4.5,2,0,71,1,4.209775232,1,0,1,1,1,1,1
170,153,3,4.5,2,0,28,3,1.03757682,1,1,0,0,1,1,1
171,75,19,5,2,0,94,3,4.734074502,1,1,1,1,1,1,1
172,165,6,4,4,0,196,3,2.968334411,1,1,0,1,1,1,2
173,85,5,5,2,1,67,5,2.63958967,0,1,0,0,1,1,1
174,80,25,4,4,1,246,1,2.604237179,0,1,0,0,1,1,2
175,89,8,4,4,0,64,3,1.953777104,0,0,0,0,1,1,2
176,95,15,5,2,0,66,5,2.880174392,1,1,0,0,0,1,1
177,80,80,4.5,4,1,1364,1,1.960872003,1,1,0,0,0,1,2
178,120,11,4,4,1,222,1,0.944725909,0,0,0,0,1,0,3
179,120,25,4,4,1,425,1,1.057258933,0,0,0,0,1,1,3
180,90,2,4,2,0,41,5,1.433361988,1,1,0,0,0,1,1
181,79,15,4.5,2,0,137,5,2.598218568,1,1,0,0,0,1,1
182,72,10,5,2,0,31,1,2.866414718,0,0,0,0,0,1,1