S.no,price,reviews,rating,accommodates,extpeop,savwish,min_stay,Conversion%,sentiment,secdep,cleanfee,weekfee,monthfee,bedroom,bathroom,beds,uprice,Esimated Revenue,average revenue per booking,City
1,70,45,4.5,2,0,934,3,4.817987152,3.704471107,1,0,0,0,1,1,1,70,9450,210,Miami
2,100,13,5,3,0,171,5,7.602339181,3.355278291,1,0,1,1,1,1,1,100,6500,500,Miami
3,90,0,NA,4,1,0,1,#DIV/0!,2.962160648,0,0,0,0,0,1,1,90,0,0,Miami
4,125,20,4,4,0,460,7,4.347826087,2.139501061,0,1,0,0,1,1,2,125,17500,875,Miami
5,99,10,5,6,0,589,1,1.697792869,3.628547624,1,1,1,1,2,2,3,49.5,990,99,Miami
6,129,22,5,4,1,560,7,3.928571429,3.334242105,1,1,1,1,1,1,1,129,19866,903,Miami
7,99,72,4.5,4,0,1464,1,4.918032787,0.772570677,1,1,0,0,1,1,1,99,7128,99,Miami
8,1300,0,NA,4,0,0,5,0,NA,1,1,0,0,2,2,2,650,0,0,Miami
9,125,4,5,3,0,51,3,7.843137255,1.776145248,1,0,1,1,1,1,2,125,1500,375,Miami
10,125,38,4.5,2,0,631,1,6.022187005,3.008873215,0,1,0,0,1,1,1,125,4750,125,Miami
11,119,32,5,2,0,602,1,5.315614618,4.101516312,1,1,1,1,1,1,1,119,3808,119,Miami
12,149,0,NA,2,0,0,1,0,1.790366871,0,0,1,1,1,1,1,149,0,0,Miami
13,100,23,4.5,4,1,822,5,2.798053528,3.944540283,0,1,0,0,1,1,1,100,11500,500,Miami
14,100,24,4.5,3,1,974,1,2.464065708,4.186575397,1,1,1,1,0,1,2,100,2400,100,Miami
15,180,24,5,5,0,329,8,7.294832827,2.899894045,1,1,0,0,2,1,5,90,34560,1440,Miami
16,99,102,4.5,4,0,1809,1,5.638474295,1.143645877,1,1,0,0,1,1,1,99,10098,99,Miami
17,199,7,5,6,1,177,5,3.95480226,2.096089492,1,1,0,0,2,2,5,99.5,6965,995,Miami
18,55,0,NA,2,0,4,1,0,1.65923157,0,0,1,1,1,1,1,55,0,0,Miami
19,165,20,5,3,1,156,5,12.82051282,4.076957534,1,1,0,0,1,1,1,165,16500,825,Miami
20,130,0,NA,3,0,3,8,0,NA,1,1,0,0,1,1,1,130,0,0,Miami
21,350,0,NA,4,0,1,1,0,2.636873802,0,0,0,0,1,1,1,350,0,0,Miami
22,100,0,NA,2,0,5,1,0,1.114172029,0,0,0,0,1,1,1,100,0,0,Miami
23,250,0,NA,7,1,15,7,0,3.34741382,1,1,0,1,3,2,3,83.33333333,0,0,Miami
24,350,0,NA,2,0,2,1,0,NA,0,0,0,0,2,2,2,175,0,0,Miami
25,139,0,NA,2,1,13,1,0,0,1,1,1,1,1,1,1,139,0,0,Miami
26,79,0,NA,2,0,3,3,0,NA,1,1,1,0,0,1,1,79,0,0,Miami
27,185,0,NA,4,0,3,9,0,3.887200448,1,1,0,0,0,1,2,185,0,0,Miami
28,160,0,NA,3,0,6,8,0,1.2087617,1,0,0,0,1,2,1,160,0,0,Miami
29,199,0,NA,9,0,1,1,0,1.449955193,1,1,0,0,1,1,9,199,0,0,Miami
30,275,3,4.5,4,1,14,3,21.42857143,1.883485047,1,1,1,1,1,2,1,275,2475,825,Miami
31,120,0,NA,1,0,0,1,0,NA,0,0,1,1,1,1,1,120,0,0,Miami
32,160,0,NA,2,0,0,1,0,0.583840359,0,0,1,0,1,1,3,160,0,0,Miami
33,200,0,NA,2,0,13,1,0,1.234683945,0,0,0,1,1,1,1,200,0,0,Miami
34,156,0,NA,6,1,18,1,0,0.893990779,1,1,0,0,2,1,3,78,0,0,Miami
35,75,1,5,2,1,6,1,16.66666667,0.980060958,0,0,0,0,1,1,1,75,75,75,Miami
36,190,0,NA,4,0,3,5,0,NA,1,1,0,0,1,1,1,190,0,0,Miami
37,75,0,NA,2,0,114,1,0,NA,1,1,1,1,1,1,1,75,0,0,Miami
38,129,36,5,4,1,694,7,5.187319885,3.173913043,1,1,0,0,1,1,2,129,32508,903,Miami
39,85,2,4.5,3,1,55,2,3.636363636,1.980704467,1,1,1,1,1,1,1,85,340,170,Miami
40,70,55,4.5,2,0,564,9,9.75177305,2.122900457,1,1,1,1,1,1,1,70,34650,630,Miami
41,95,110,5,2,0,571,5,19.26444834,4.131676272,1,0,0,0,1,1,1,95,52250,475,Miami
42,110,6,5,6,0,29,9,20.68965517,3.668050455,1,1,1,0,1,1,3,110,5940,990,Miami
43,90,7,5,4,0,55,9,12.72727273,3.668050455,1,1,1,0,1,1,2,90,5670,810,Miami
44,85,28,4.5,4,0,198,1,14.14141414,4.917146005,0,0,1,1,1,2,5,85,2380,85,Miami
45,85,75,4.5,6,0,583,1,12.864494,4.867415579,0,0,1,1,1,2,3,85,6375,85,Miami
46,110,32,4.5,4,0,153,1,20.91503268,4.138063464,0,0,1,1,1,1,2,110,3520,110,Miami
47,85,18,4.5,2,0,87,1,20.68965517,4.016884555,0,0,1,1,1,2,1,85,1530,85,Miami
48,175,27,5,6,0,317,5,8.517350158,5.314524833,1,1,0,0,2,1,3,87.5,23625,875,Miami
49,95,18,5,4,0,252,5,7.142857143,5.280000919,1,1,0,0,1,1,1,95,8550,475,Miami
50,160,16,5,6,0,284,5,5.633802817,5.250854076,1,1,0,0,2,1,3,80,12800,800,Miami
51,100,25,5,4,0,348,5,7.183908046,5.038959,1,1,0,0,1,1,1,100,12500,500,Miami
52,70,42,4.5,2,1,201,1,20.89552239,3.029032849,0,0,0,0,1,1,1,70,2940,70,Miami
53,70,65,4.5,3,1,280,1,23.21428571,3.572612151,0,0,0,0,1,1,2,70,4550,70,Miami
54,80,102,4.5,2,1,304,1,33.55263158,3.227029529,0,0,0,0,1,1,1,80,8160,80,Miami
55,99,15,5,2,0,39,1,38.46153846,3.874280483,0,1,0,0,1,1,1,99,1485,99,Miami
56,60,102,4.5,3,1,457,1,22.31947484,2.640313556,1,0,0,0,1,1,1,60,6120,60,Miami
57,50,107,4.5,2,0,543,1,19.7053407,3.12179263,1,0,0,0,1,1,1,50,5350,50,Miami
58,55,106,4.5,3,1,511,1,20.74363992,2.878525864,1,0,0,0,1,1,1,55,5830,55,Miami
59,50,117,5,2,0,377,3,31.03448276,3.676318847,0,0,1,1,1,0,1,50,17550,150,Miami
60,55,101,4.5,2,0,404,1,25,2.992442792,1,0,0,0,1,1,1,55,5555,55,Miami
61,100,28,5,2,0,276,5,10.14492754,4.022419224,0,1,0,0,1,1,1,100,14000,500,Miami
62,85,3,4.5,2,1,74,9,4.054054054,2.086039221,0,1,1,1,1,1,1,85,2295,765,Miami
63,65,10,4.5,2,0,121,3,8.26446281,3.535714286,0,0,1,0,1,1,1,65,1950,195,Miami
64,65,127,5,2,0,546,3,23.26007326,1.629419974,0,0,0,0,1,1,1,65,24765,195,Miami
65,60,54,4.5,2,0,187,1,28.87700535,3.583269855,0,0,0,0,1,1,1,60,3240,60,Miami
66,65,27,4.5,2,0,82,1,32.92682927,3.583269855,0,0,0,0,1,1,1,65,1755,65,Miami
67,95,48,4.5,3,1,441,1,10.88435374,2.324890877,1,1,1,1,1,1,2,95,4560,95,Miami
68,100,57,4.5,2,0,479,3,11.89979123,2.383333333,1,1,0,0,1,1,1,100,17100,300,Miami
69,99,69,4.5,3,1,740,1,9.324324324,4.649985183,1,1,0,0,1,1,1,99,6831,99,Miami
70,89,13,4.5,3,0,147,3,8.843537415,2.076611393,0,0,0,0,0,1,1,89,3471,267,Miami
71,119,5,5,3,0,100,5,5,3.517920046,1,1,1,1,0,1,1,119,2975,595,Miami
72,129,9,4.5,3,0,60,5,15,3.541939205,1,1,1,1,1,1,1,129,5805,645,Miami
73,119,3,4.5,3,0,86,5,3.488372093,2.390108173,1,1,1,1,0,1,1,119,1785,595,Miami
74,129,11,4.5,3,0,57,5,19.29824561,3.450955072,1,1,1,1,1,1,1,129,7095,645,Miami
75,70,3,4.5,2,0,42,1,7.142857143,2.947012779,0,1,0,0,0,1,1,70,210,70,Miami
76,65,112,4.5,3,0,902,1,12.41685144,1.246249275,1,1,0,0,0,1,1,65,7280,65,Miami
77,60,40,5,2,0,295,5,13.55932203,4.198752043,0,0,0,0,1,1,2,60,12000,300,Miami
78,70,6,5,2,0,46,1,13.04347826,3.712450858,0,0,0,0,1,1,1,70,420,70,Miami
79,65,17,5,2,0,93,5,18.27956989,4.268701689,0,0,0,0,1,1,1,65,5525,325,Miami
80,65,3,5,2,0,44,5,6.818181818,3.403617301,0,0,0,0,1,1,1,65,975,325,Miami
81,59,17,5,2,0,268,5,6.343283582,2.967301476,0,0,1,1,1,1,1,59,5015,295,Miami
82,55,17,4.5,2,0,98,1,17.34693878,2.215438786,0,0,1,1,1,1,1,55,935,55,Miami
83,149,15,5,4,1,148,5,10.13513514,3.436754228,1,1,1,0,0,1,1,149,11175,745,Miami
84,85,17,5,3,0,331,1,5.135951662,3.983417538,1,1,1,1,1,1,1,85,1445,85,Miami
85,2500,0,NA,10,0,5,5,0,NA,1,1,0,0,5,5,5,500,0,0,Miami
86,79,10,5,2,0,121,1,8.26446281,4.401204505,1,1,1,1,1,1,1,79,790,79,Miami
87,2000,0,NA,10,0,3,5,0,NA,1,1,0,0,5,4,5,400,0,0,Miami
88,3000,0,NA,10,0,1,5,0,NA,1,1,0,0,5,5,5,600,0,0,Miami
89,100,31,5,4,1,439,5,7.061503417,4.305965048,0,1,0,0,1,1,2,100,15500,500,Miami
90,150,1,4.5,4,1,35,5,2.857142857,2.774254999,0,1,0,0,1,1,1,150,750,750,Miami
91,100,20,5,4,1,275,5,7.272727273,3.578686064,0,1,0,0,1,1,1,100,10000,500,Miami
92,499,0,NA,4,0,4,1,0,2.426963383,0,0,0,0,1,0,1,499,0,0,Miami
93,120,11,4.5,5,1,174,7,6.32183908,4.146139914,0,1,1,1,1,1,1,120,9240,840,Miami
94,119,6,5,3,0,198,3,3.03030303,2.196112205,1,1,0,0,1,1,1,119,2142,357,Miami
95,115,8,5,6,1,117,7,6.837606838,3.922770123,1,1,1,1,1,1,2,115,6440,805,Miami
96,119,17,4.5,3,0,323,3,5.263157895,2.363003566,1,1,0,0,0,1,1,119,6069,357,Miami
97,149,3,4.5,2,0,30,5,10,1.790366871,1,1,1,1,1,1,1,149,2235,745,Miami
98,99,3,4.5,6,0,144,1,2.083333333,3.350850012,1,1,1,1,2,2,3,49.5,297,99,Miami
99,99,2,5,6,0,618,1,0.323624595,3.497741056,1,1,1,1,2,2,3,49.5,198,99,Miami
100,99,6,4.5,6,0,345,1,1.739130435,3.565418964,1,1,1,1,2,2,3,49.5,594,99,Miami
101,230,0,NA,5,0,25,8,0,NA,1,1,0,0,2,1,2,115,0,0,Miami
102,350,0,NA,6,0,5,4,0,NA,1,1,0,0,3,2,4,116.6666667,0,0,Miami
103,240,0,NA,7,0,0,4,0,NA,1,1,0,0,3,2,4,80,0,0,Miami
104,99,1,NA,2,0,33,5,3.03030303,0,1,1,1,1,1,2,1,99,495,495,Miami
105,258,4,5,4,0,75,8,5.333333333,1.439677548,1,0,0,0,2,1,2,129,8256,2064,Miami
106,150,0,NA,1,0,1,1,0,NA,1,1,1,0,1,1,1,150,0,0,Miami
107,195,5,4,4,0,97,8,5.154639175,1.396062109,1,0,0,1,2,1,2,97.5,7800,1560,Miami
108,125,13,4.5,2,0,218,8,5.963302752,1.964752582,1,1,1,1,1,1,2,125,13000,1000,Miami
109,128,1,NA,2,1,9,1,11.11111111,0.893990779,1,1,0,0,1,1,1,128,128,128,Miami
110,114,1,4.5,2,1,32,1,3.125,0.893990779,1,1,0,0,1,1,2,114,114,114,Miami
111,284,2,4,4,0,5,1,40,0.893990779,1,1,0,0,2,2,2,142,568,284,Miami
112,115,38,4.5,4,1,307,1,12.37785016,4.702572073,1,1,0,0,1,1,1,115,4370,115,Miami
113,130,17,4.5,6,1,193,1,8.808290155,4.62700979,1,1,0,0,2,2,3,65,2210,130,Miami
114,110,42,4.5,5,1,319,1,13.1661442,4.489397942,1,1,0,0,1,1,1,110,4620,110,Miami
115,125,3,4.5,3,0,54,5,5.555555556,1.626212037,1,1,0,0,1,1,1,125,1875,625,Miami
116,125,4,5,3,0,27,5,14.81481481,1.65923157,1,1,0,0,1,1,1,125,2500,625,Miami
117,129,1,5,10,0,19,9,5.263157895,1.523821683,1,1,0,0,3,2,10,43,1161,1161,Miami
118,239,5,3,10,1,88,5,5.681818182,1.810932667,1,1,0,0,1,1,6,239,5975,1195,Miami
119,500,0,NA,16,0,106,5,0,1.449955193,1,1,0,0,4,2,12,125,0,0,Miami
120,149,2,4,5,1,18,5,11.11111111,1.7462565,1,1,0,0,0,1,3,149,1490,745,Miami
121,199,4,4,5,0,142,5,2.816901408,1.810932667,1,1,0,0,0,1,3,199,3980,995,Miami
122,175,2,5,4,1,5,1,40,1.883485047,1,1,1,1,1,1,2,175,350,175,Miami
123,249,17,5,4,0,313,6,5.431309904,4.71165546,1,1,0,0,2,2,2,124.5,25398,1494,Miami
124,72,55,5,3,1,297,3,18.51851852,4.76171532,1,1,0,0,1,1,1,72,11880,216,Miami
125,250,35,5,10,1,739,1,4.736129905,3.853731957,0,1,1,1,2,2,2,125,8750,250,Miami
126,150,71,5,4,1,1168,3,6.078767123,4.492366407,1,1,0,0,2,1,3,75,31950,450,Miami
127,89,60,5,3,1,724,5,8.287292818,3.925739702,1,0,1,1,1,1,2,89,26700,445,Miami
128,99,18,4.5,6,0,191,1,9.42408377,4.079500313,1,1,1,1,2,1,3,49.5,1782,99,Miami
129,269,6,4.5,2,0,44,1,13.63636364,2.917440589,0,0,1,1,1,1,1,269,1614,269,Miami
130,125,11,5,4,1,113,5,9.734513274,4.364631169,1,1,0,0,1,1,2,125,6875,625,Miami
131,85,66,5,3,1,520,3,12.69230769,2.795540354,0,1,0,0,1,1,2,85,16830,255,Miami
132,130,0,NA,8,0,66,3,0,NA,0,0,0,0,2,2,4,65,0,0,Miami
133,210,0,NA,4,1,14,1,0,1.253637394,0,0,0,0,0,1,2,210,0,0,Miami
134,350,0,NA,5,0,2,8,0,NA,0,0,0,0,2,2,3,175,0,0,Miami
135,100,2,5,3,0,14,1,14.28571429,1.816976474,1,1,0,0,1,1,1,100,200,100,Miami
136,175,0,NA,2,0,2,5,0,1.453816388,0,1,1,1,0,1,1,175,0,0,Miami
137,100,49,4.5,3,0,480,1,10.20833333,2.298452506,1,1,0,1,1,1,2,100,4900,100,Miami
138,150,10,4.5,4,1,118,1,8.474576271,2.855803992,1,1,0,0,2,1,2,75,1500,150,Miami
139,80,44,4.5,2,0,176,3,25,2.480565126,0,1,0,0,1,1,2,80,10560,240,Miami
140,49,11,5,2,0,59,1,18.6440678,4.840549581,0,1,0,0,1,1,1,49,539,49,Miami
141,260,22,4.5,5,1,232,5,9.482758621,3.125994398,0,1,0,1,2,2,2,130,28600,1300,Miami
142,35,3,4,3,1,19,1,15.78947368,2.601750611,0,0,0,1,1,2,3,35,105,35,Miami
143,75,16,5,2,0,121,3,13.2231405,2.936720446,0,0,1,0,1,1,1,75,3600,225,Miami
144,95,11,5,2,0,62,1,17.74193548,4.673819892,0,0,0,0,1,1,1,95,1045,95,Miami
145,42,70,4.5,4,1,148,1,47.2972973,2.607429486,0,0,1,0,1,1,1,42,2940,42,Miami
146,70,10,5,2,0,52,1,19.23076923,2.735610967,0,0,0,0,1,1,1,70,700,70,Miami
147,119,47,5,3,0,799,5,5.882352941,3.601975655,1,1,0,0,1,1,2,119,27965,595,Miami
148,119,8,4.5,4,1,123,1,6.504065041,1.92610244,1,1,1,1,1,1,2,119,952,119,Miami
149,90,40,5,8,1,384,3,10.41666667,2.316142973,1,1,1,1,1,1,3,90,10800,270,Miami
150,89,36,4.5,3,0,347,7,10.37463977,1.956567747,1,0,0,0,1,1,1,89,22428,623,Miami
151,99,7,5,3,0,96,8,7.291666667,3.824926375,0,1,1,1,0,1,3,99,5544,792,Miami
152,599,5,4.5,7,0,84,5,5.952380952,3.003062267,1,1,0,1,2,2,3,299.5,14975,2995,Miami
153,319,1,4.5,4,0,11,5,9.090909091,2.964163363,1,1,0,1,1,1,2,319,1595,1595,Miami
154,299,2,5,5,0,23,5,8.695652174,3.096303857,1,1,0,1,1,1,3,299,2990,1495,Miami
155,499,2,2.5,6,0,28,5,7.142857143,2.834137712,1,1,0,1,2,2,3,249.5,4990,2495,Miami
156,599,9,4.5,10,0,173,5,5.202312139,3.363871691,1,1,0,1,3,2,4,199.6666667,26955,2995,Miami
157,649,1,4.5,12,0,27,5,3.703703704,2.964163363,1,1,0,1,4,2,6,162.25,3245,3245,Miami
158,169,20,4.5,6,0,239,5,8.368200837,3.578930616,1,1,0,1,1,1,3,169,16900,845,Miami
159,449,5,4,6,0,51,5,9.803921569,3.403512282,1,1,0,1,2,2,3,224.5,11225,2245,Miami
160,799,6,5,12,0,135,5,4.444444444,2.907663066,1,1,0,1,3,3,3,266.3333333,23970,3995,Miami
161,299,10,5,5,0,65,5,15.38461538,3.473092466,1,1,0,1,1,1,2,299,14950,1495,Miami
162,353,5,5,5,0,46,5,10.86956522,3.484241967,1,1,0,1,1,1,2,353,8825,1765,Miami
163,399,4,5,8,0,60,5,6.666666667,3.339942313,1,1,0,1,2,2,2,199.5,7980,1995,Miami
164,100,6,4.5,2,1,82,5,7.317073171,2.540362695,1,1,0,1,1,1,1,100,3000,500,Miami
165,169,4,4,3,0,38,5,10.52631579,2.501340681,1,1,1,0,1,1,1,169,3380,845,Miami
166,60,9,5,2,0,111,5,8.108108108,2.710020031,0,0,1,1,0,1,1,60,2700,300,Miami
167,150,0,NA,3,0,0,1,0,NA,0,0,1,1,2,1,0,75,0,0,Miami
168,350,0,NA,2,0,0,1,0,2.339617286,0,0,1,1,1,1,1,350,0,0,Miami
169,165,9,4.5,2,0,71,1,12.67605634,4.209775232,1,0,1,1,1,1,1,165,1485,165,Miami
170,153,3,4.5,2,0,28,3,10.71428571,1.03757682,1,1,0,0,1,1,1,153,1377,459,Miami
171,75,19,5,2,0,94,3,20.21276596,4.734074502,1,1,1,1,1,1,1,75,4275,225,Miami
172,165,6,4,4,0,196,3,3.06122449,2.968334411,1,1,0,1,1,1,2,165,2970,495,Miami
173,85,5,5,2,1,67,5,7.462686567,2.63958967,0,1,0,0,1,1,1,85,2125,425,Miami
174,80,25,4,4,1,246,1,10.16260163,2.604237179,0,1,0,0,1,1,2,80,2000,80,Miami
175,89,8,4,4,0,64,3,12.5,1.953777104,0,0,0,0,1,1,2,89,2136,267,Miami
176,95,15,5,2,0,66,5,22.72727273,2.880174392,1,1,0,0,0,1,1,95,7125,475,Miami
177,80,80,4.5,4,1,1364,1,5.865102639,1.960872003,1,1,0,0,0,1,2,80,6400,80,Miami
178,120,11,4,4,1,222,1,4.954954955,0.944725909,0,0,0,0,1,0,3,120,1320,120,Miami
179,120,25,4,4,1,425,1,5.882352941,1.057258933,0,0,0,0,1,1,3,120,3000,120,Miami
180,90,2,4,2,0,41,5,4.87804878,1.433361988,1,1,0,0,0,1,1,90,900,450,Miami
181,79,15,4.5,2,0,137,5,10.94890511,2.598218568,1,1,0,0,0,1,1,79,5925,395,Miami
182,72,10,5,2,0,31,1,32.25806452,2.866414718,0,0,0,0,0,1,1,72,720,72,Miami
183,185,10,4.5,3,1,1277,5,0.783085356,3.975299935,1,1,1,1,1,1,1,185,9250,925,Paris
184,100,8,5,2,0,279,3,2.867383513,2.963489957,0,0,0,0,1,1,1,100,2400,300,Paris
185,512,31,5,10,1,434,3,7.142857143,3.418955775,1,0,1,1,4,3,5,128,47616,1536,Paris
186,92,65,4.5,2,0,784,2,8.290816327,3.902198617,0,0,1,1,1,1,1,92,11960,184,Paris
187,71,9,4.5,4,1,621,1,1.449275362,2.234021443,1,1,0,0,2,1,1,35.5,639,71,Paris
188,85,67,4.5,2,1,556,1,12.05035971,2.357849384,0,0,1,1,1,1,1,85,5695,85,Paris
189,83,152,5,2,0,1325,1,11.47169811,4.035472547,0,0,1,0,1,2,1,83,12616,83,Paris
190,98,6,5,4,1,448,3,1.339285714,2.273819306,1,0,1,1,0,1,3,98,1764,294,Paris
191,121,1,5,4,1,162,1,0.617283951,2.86455901,0,0,0,0,1,1,2,121,121,121,Paris
192,78,11,4.5,2,0,334,1,3.293413174,2.050345226,0,0,1,1,1,1,1,78,858,78,Paris
193,100,86,4.5,2,0,3429,2,2.508019831,4.153550252,1,1,0,1,1,0,1,100,17200,200,Paris
194,249,58,4.5,5,0,1869,2,3.103263777,1.920023494,1,1,1,1,2,1,3,124.5,28884,498,Paris
195,128,2,5,4,0,45,3,4.444444444,3.05122461,0,0,1,1,0,1,2,0,768,384,Paris
196,98,6,4.5,3,0,286,1,2.097902098,2.819720366,1,1,1,1,1,1,2,98,588,98,Paris
197,183,82,5,4,1,1839,2,4.458945079,5.504238701,1,1,1,1,1,1,1,183,30012,366,Paris
198,235,81,5,4,0,1371,1,5.90809628,3.125908047,1,0,0,0,2,1,2,117.5,19035,235,Paris
199,57,5,4.5,3,0,381,1,1.312335958,1.258920324,0,0,0,1,1,1,2,57,285,57,Paris
200,83,133,4.5,2,0,1841,1,7.224334601,1.42126704,0,0,0,0,1,1,1,83,11039,83,Paris
201,128,16,4.5,2,0,198,1,8.080808081,2.26717384,1,1,1,0,1,1,1,128,2048,128,Paris
202,102,55,4.5,2,0,667,2,8.245877061,1.759667176,1,0,1,1,1,0,1,102,11220,204,Paris
203,78,0,NA,2,0,17,6,0,2.344207617,1,1,1,1,0,1,1,0,0,0,Paris
204,199,1,5,4,1,27,3,3.703703704,2.577121028,1,1,1,1,1,1,2,199,597,597,Paris
205,171,7,4.5,3,1,336,5,2.083333333,3.530725351,1,1,1,1,1,1,2,171,5985,855,Paris
206,256,19,4.5,5,1,968,4,1.962809917,2.64375,1,1,1,1,2,0,1,128,19456,1024,Paris
207,228,14,5,4,1,178,1,7.865168539,3.558549528,1,0,0,0,1,0,1,228,3192,228,Paris
208,78,5,4,2,0,97,4,5.154639175,1.958837417,0,0,1,1,1,1,1,78,1560,312,Paris
209,114,32,4.5,2,0,613,1,5.220228385,2.854239327,1,1,1,0,1,1,1,114,3648,114,Paris
210,92,0,NA,3,1,91,2,0,NA,1,1,1,1,0,1,1,0,0,0,Paris
211,85,5,5,2,0,145,1,3.448275862,2.230081748,0,0,1,1,1,1,1,85,425,85,Paris
212,100,2,5,2,0,465,2,0.430107527,3.162827182,1,1,0,0,0,1,1,100,400,200,Paris
213,107,28,5,2,0,1377,1,2.033405955,2.034437314,1,0,1,1,1,1,1,107,2996,107,Paris
214,57,85,5,2,0,2790,2,3.046594982,2.846186937,0,0,1,1,1,1,1,57,9690,114,Paris
215,40,1,5,1,0,64,1,1.5625,1.466993172,0,1,1,1,1,1,2,40,40,40,Paris
216,135,29,4.5,4,1,241,1,12.03319502,2.452631579,1,1,1,1,1,1,1,135,3915,135,Paris
217,128,79,4.5,4,1,1396,2,5.659025788,4.401751717,1,1,0,0,2,1,3,64,20224,256,Paris
218,156,58,4.5,2,0,472,3,12.28813559,2.156834871,1,0,0,0,1,1,1,156,27144,468,Paris
219,125,119,4.5,4,1,1225,4,9.714285714,2.337693192,1,0,1,0,1,1,2,125,59500,500,Paris
220,118,8,5,3,0,272,3,2.941176471,3.149639667,1,1,0,1,1,1,1,118,2832,354,Paris
221,178,71,5,2,0,544,4,13.05147059,3.518100959,0,1,0,0,1,1,1,178,50552,712,Paris
222,112,4,5,2,0,129,2,3.100775194,2.501581733,1,1,1,1,1,1,1,112,896,224,Paris
223,128,218,4.5,2,0,1893,2,11.51611199,2.734169703,1,0,0,1,1,1,1,128,55808,256,Paris
224,121,121,5,2,0,1227,3,9.861450693,3.645344641,1,1,0,1,1,1,1,121,43923,363,Paris
225,127,9,5,2,0,186,5,4.838709677,3.190653296,1,0,1,1,1,1,1,127,5715,635,Paris
226,121,64,4.5,4,0,564,3,11.34751773,1.476702925,1,0,1,1,1,1,2,121,23232,363,Paris
227,142,39,5,4,0,266,4,14.66165414,3.702022171,0,0,0,0,1,1,2,142,22152,568,Paris
228,112,13,5,4,1,244,4,5.327868852,4.041916399,1,1,1,1,1,1,2,112,5824,448,Paris
229,98,73,5,2,0,697,2,10.47345768,3.226133324,0,0,1,1,1,1,1,98,14308,196,Paris
230,192,46,5,2,0,732,2,6.284153005,3.371944362,0,0,1,1,1,1,1,192,17664,384,Paris
231,169,23,5,4,1,304,2,7.565789474,3.924935321,1,1,1,1,1,0,1,169,7774,338,Paris
232,92,0,NA,4,0,3,5,0,NA,1,0,0,0,1,1,2,92,0,0,Paris
233,92,0,NA,2,0,6,4,0,NA,0,1,0,0,1,1,1,92,0,0,Paris
234,228,0,NA,2,0,15,2,0,NA,0,0,0,0,1,0,1,228,0,0,Paris
235,284,54,5,2,0,1583,3,3.411244473,2.808037045,1,0,1,0,1,1,1,284,46008,852,Paris
236,853,10,5,11,1,328,3,3.048780488,3.595099614,1,0,0,0,4,4,6,213.25,25590,2559,Paris
237,92,5,5,4,1,178,1,2.808988764,2.234021443,1,1,0,0,1,1,2,92,460,92,Paris
238,100,1,4,2,0,82,3,1.219512195,2.061823507,0,0,0,0,1,1,1,100,300,300,Paris
239,199,1,4.5,6,1,18,5,5.555555556,2.244581729,0,0,0,0,2,1,3,99.5,995,995,Paris
240,199,12,5,4,1,117,3,10.25641026,3.174355183,0,0,0,0,1,1,2,199,7164,597,Paris
241,142,0,NA,4,1,8,3,0,2.011111111,0,0,1,1,1,1,2,142,0,0,Paris
242,142,68,4.5,4,1,492,3,13.82113821,4.317508067,1,0,1,1,1,1,2,142,28968,426,Paris
243,128,9,5,4,1,158,3,5.696202532,3.748938432,1,0,1,1,1,1,2,128,3456,384,Paris
244,427,50,5,10,0,451,2,11.0864745,4.277129076,1,0,1,1,4,3,5,106.75,42700,854,Paris
245,142,57,4.5,4,0,540,1,10.55555556,2.822277697,0,0,0,1,0,1,1,142,8094,142,Paris
246,83,127,5,2,0,860,1,14.76744186,4.008879647,0,0,1,0,1,2,1,83,10541,83,Paris
247,356,10,5,8,0,99,5,10.1010101,3.05122461,1,1,0,0,4,2,8,89,17800,1780,Paris
248,198,1,NA,4,0,55,3,1.818181818,2.15853649,1,1,1,1,2,1,2,99,594,594,Paris
249,141,21,5,4,0,212,2,9.905660377,3.572268167,1,1,1,1,1,1,1,141,5922,282,Paris
250,212,47,4.5,4,0,591,1,7.952622673,3.293993435,1,1,1,1,1,1,1,212,9964,212,Paris
251,212,1,5,4,0,13,2,7.692307692,2.348148148,1,1,1,0,1,1,2,212,424,424,Paris
252,84,2,5,2,0,21,1,9.523809524,1.91213908,0,1,0,0,1,1,1,84,168,84,Paris
253,84,60,5,2,0,879,1,6.825938567,3.394462537,1,1,1,1,1,1,1,84,5040,84,Paris
254,112,37,4.5,2,0,732,1,5.054644809,2.573395578,1,1,1,1,1,1,1,112,4144,112,Paris
255,356,0,NA,8,0,39,7,0,1.874986251,1,0,1,1,3,1,4,118.6666667,0,0,Paris
256,128,27,4.5,3,1,508,1,5.31496063,3.415337154,0,0,0,0,2,1,1,64,3456,128,Paris
257,85,67,4.5,2,1,305,1,21.96721311,1.734270435,0,0,1,1,1,1,1,85,5695,85,Paris
258,114,0,NA,2,0,3,1,0,1.266424801,0,0,1,1,0,1,1,0,0,0,Paris